Equals(LengthOf(Line(Z, Y)), 12)
PointLiesOnLine(A, Line(Z, W))
PointLiesOnLine(B, Line(W, Y))
PointLiesOnLine(A, Line(Y, V))
PointLiesOnLine(A, Line(U, X))
PointLiesOnLine(B, Line(U, X))
PointLiesOnLine(A, Line(U, B))
PointLiesOnLine(B, Line(A, X))
Equals(LengthOf(Line(W, X)), LengthOf(Line(Z, Y)))
Equals(LengthOf(Line(Z, Y)), LengthOf(Line(W, A)))
Equals(LengthOf(Line(W, A)), LengthOf(Line(Z, A)))
Equals(LengthOf(Line(Z, A)), LengthOf(Line(U, V)))
Equals(LengthOf(Line(U, V)), LengthOf(Line(U, A)))
Equals(LengthOf(Line(U, A)), LengthOf(Line(Y, X)))
Equals(LengthOf(Line(Y, X)), LengthOf(Line(W, V)))
Equals(LengthOf(Line(W, V)), LengthOf(Line(A, V)))
Equals(LengthOf(Line(A, V)), LengthOf(Line(Z, U)))
Equals(LengthOf(Line(Z, U)), LengthOf(Line(Y, A)))
Perpendicular(Line(B, X), Line(B, Y))
